y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
-153.5005807,-88.68710381,9.967854645,60.95372498,18.58284801,9.393763577,16,14.03374156,2.981050314,0,0.964857367,37,23.78897313,36.33970838,0.183399232,1,0.548718301,0.111727712,305.0022928,-5.195221013,1
-164.2693483,-92.04943441,14.74325103,54.50211057,15.91640646,24.52885926,23,38.17036333,1.028185266,1,0.990745606,47,10.98011052,38.02137903,0.39066291,0,0.24971831,0.216009241,318.3200076,-0.946482649,1
-1.753701085,-86.52510518,11.94827776,98.88642295,33.52862914,10.93132063,18,-12.96594007,2.014817789,1,0.93664693,34,15.42096875,52.74473384,0.33413842,1,0.360536959,0.007093177,316.0515143,-3.462041476,0
-506.8080265,-60.36858778,11.40605345,-187.8694881,-64.69978823,5.854702666,19,-16.79930379,1.629083858,1,0.982180164,39,23.56320605,42.14184344,0.177311821,1,0.239694295,0.00438372,310.6953127,-3.776680455,1
-407.0545723,-82.43015204,14.49564832,-101.4754926,-35.16282929,14.88315524,21,14.72684207,2.601636435,1,0.973600871,53,24.76481653,39.32658551,0.368632549,0,1.549565538,0.066766754,311.0117393,-1.86572688,0
-324.1559455,-71.5799253,9.344451181,-124.9883882,-44.25139508,14.26469366,11,36.26542661,2.625533497,1,0.910640831,45,15.42147837,32.27052801,0.338950088,0,4.498393107,0.039807832,330.6159301,-4.174778227,1
61.97673114,-52.51041682,14.49090037,110.0695304,36.63038293,21.25063156,10,-20.79758079,0.725677585,1,0.970482593,48,16.49398431,47.04781811,0.246158503,0,0.140734273,0.148828602,333.2513659,-1.65732497,0
-430.1170078,-95.64091061,8.476945255,-56.70529268,-22.03353989,10.35312649,10,1.487306724,2.553309721,1,0.899266033,53,25.26624737,46.36538676,0.226480454,1,1.146651834,0.013225572,309.964054,-2.815256543,0
-26.61597969,-60.35015635,14.44180678,83.79621188,23.04600517,14.23229781,13,-13.4961585,1.746626767,1,0.908683364,44,19.56410773,30.16008382,0.078555089,0,2.868563628,0.028238621,338.3265172,-2.004607688,1
-27.52911213,-75.84212449,5.447526767,76.17592066,26.39668925,13.11637579,10,7.551590798,1.409973667,1,0.995258077,38,24.58467782,91.82097717,0.176771706,1,0.03824262,0.253197384,300.3703014,-3.287199088,1
-83.68152743,-54.3485589,11.19877035,-54.30262157,-17.0081888,5.678269427,19,-24.85283545,2.54057945,0,0.979532702,48,25.4055903,41.09678526,0.344028131,1,0.799197979,0.017166384,339.9373646,-4.595683587,1
-72.26797807,-56.10979287,11.77061287,1.464907245,1.376463767,17.08291706,12,10.13850147,2.415152249,0,0.903929817,47,16.37595431,39.34846295,0.328619698,0,3.671832408,0.022754837,312.3814364,-3.016643106,1
-21.47805297,-92.41957671,12.49467243,156.8133821,52.32984599,12.96356761,16,13.24945456,0.694937009,1,0.986336878,53,22.21831136,46.43661885,0.179912299,1,0.208307504,0.019082865,304.3056555,-1.872990647,1
47.92446786,-57.88521083,10.7150507,144.5767372,49.22678284,12.70231785,12,-4.851870567,1.729542716,1,0.944706875,50,18.50775203,-85.02114349,0.274680295,1,1.587503513,0.022220314,339.0500483,-1.804317083,1
-281.396385,-91.06820513,12.34537867,34.89694516,9.267677097,14.37973476,7,-27.19522808,1.495696163,1,0.980078944,37,16.19968485,29.98700471,0.402075525,1,1.911772905,0.268843607,312.9083858,-3.423246396,1
-350.390065,-83.3185634,13.88408691,-55.32376808,-20.0299591,19.6332506,9,2.663628766,2.051057031,1,0.990690347,49,21.27400886,46.86366766,0.230948202,1,0.200337041,0.043645775,324.5970588,-3.22917617,1
-11.32503506,-81.65982467,7.391006164,133.9342939,45.71623256,6.744702275,16,-14.39203955,3.78084179,0,0.947350147,55,21.60520887,43.94340358,0.239124541,1,0.762875114,0.053283821,320.3283623,-5.024862818,1
-245.6841372,-58.87775968,7.950611082,0.104600142,0.059488448,32.23275652,16,11.02000346,5.524232557,0,0.959792838,52,13.35289,-125.5268597,0.296970457,1,2.40884939,0.006129508,324.170065,-7.218651875,1
60.96999354,-50.82021214,5.500064061,77.18305694,25.54927084,12.88271105,19,-11.6258183,2.226077278,0,0.945131567,43,21.11873981,38.19226281,0.320174931,1,1.667251274,0.028492129,339.5252586,-2.279332824,1
-205.9651335,-88.49666221,8.54682063,21.7672851,6.918208284,9.10863814,10,-5.246181956,1.457073027,1,0.976565707,43,29.04210594,32.22419645,0.219946192,0,1.214183064,0.015177404,312.7186659,-2.563074158,1
-374.4068483,-90.86056446,10.00360893,-34.5194938,-14.35418114,16.48318902,18,38.53846128,0.856827711,1,0.976282216,35,24.82525974,35.23464771,0.190177555,1,0.136932816,0.005751208,334.4495928,-0.398764806,1
-60.46847344,-74.57310263,12.68134902,89.19534198,27.16593103,21.44134015,9,28.50086309,2.080333868,1,0.888362787,61,17.98084256,38.76783226,0.22220991,1,0.147290847,0.166238945,314.5892834,-2.832847859,1
110.6999119,-52.3713473,13.87667777,71.39773613,24.96487623,14.43955597,14,17.10207235,2.116445152,1,0.941372578,38,20.240858,46.12738115,0.248036935,1,0.582196134,0.075862278,308.3797259,-2.584790384,1
-281.0952008,-68.13382664,10.11697055,-69.51269056,-24.77976999,8.754341051,23,35.17976255,2.413792841,1,0.99259768,42,20.18287082,40.61136908,0.412941681,1,1.504472946,0.06590823,314.0564525,-3.497679594,1
-40.32228792,-68.55063037,10.448609,67.53146057,19.72780108,9.193445305,18,5.328089206,0.360078944,1,0.9456776,36,28.34042128,36.22159676,0.328145422,1,0.387650037,0.008096269,339.7407948,-0.393991113,1
8.865382228,-54.75803803,6.078751732,92.94978888,28.41588475,14.39803116,23,-1.029238238,0.970714474,1,0.942982808,39,23.14510897,29.98837419,0.245247281,1,0.003455973,0.055435764,317.3393311,-1.237887506,1
90.77849577,-79.01781457,11.82405529,180.8212653,57.49119976,10.31561533,9,-10.2766269,1.491405074,0,0.986250162,41,20.76098644,40.4097114,0.405855789,1,0.080512261,0.006517202,338.8502261,-1.496643442,1
-151.254941,-67.77263072,9.594648534,-43.94367815,-14.17011251,18.70703633,12,38.18683307,2.994528722,1,0.923819898,42,18.80797311,38.69567584,0.333565018,1,1.225453997,0.142710868,317.3302829,-4.000655587,1
-7.872397077,-53.36095068,12.76249466,40.94671537,10.70698118,21.80876944,16,8.036179682,3.732723668,0,0.951401562,52,13.63346952,43.90156807,0.241049516,1,0.44168949,0.021381113,327.1084946,-4.071867112,1
-259.6769371,-85.97245752,7.648653334,27.64790883,10.11023846,7.400270509,15,3.953630077,3.272111152,1,0.970721759,38,24.47123096,-38.35412312,0.323930625,0,0.510349563,0.012641508,320.7375623,-4.224666903,1
121.1498256,-55.98370775,10.5039388,176.5782763,58.41574565,11.94396814,20,21.6213516,0.85677275,0,0.955344421,42,17.9284762,10.6172376,0.171027634,1,0.71772452,0.001234344,331.4397532,-1.461026596,1
-112.7012021,-84.52895308,9.110561199,55.97251886,19.22714013,16.63844935,17,12.61112117,2.201984986,1,0.956283399,46,29.17051984,31.61228053,0.295316946,1,0.211945546,0.076219012,302.1416208,-1.753629832,1
-8.78400385,-76.662525,12.36715204,130.2662476,41.27931784,10.67662361,13,3.916551487,2.288078184,1,0.981095172,51,20.52864081,35.59943893,0.253377958,0,0.973391585,0.205401593,316.031281,-2.169790278,1
-7.901866802,-74.02449258,6.857173014,132.9761856,42.92498012,14.3959051,21,-7.559206879,2.271595427,0,0.979796401,40,20.41002981,26.22352505,0.334276298,0,0.040536121,0.046647696,336.4496217,-3.190882758,1
45.34316627,-53.09677355,12.5659872,96.39175009,32.48461156,7.193726627,14,-24.15638474,3.64198969,1,0.888937491,53,18.3442556,18.10598893,0.168967673,0,0.881013861,0.033788254,335.6565695,-5.699828423,1
-308.7202896,-91.31066947,12.23003277,-79.05982681,-26.98469826,19.25762858,18,35.50640337,2.10541899,0,0.994787215,36,22.14861111,41.41656623,0.231425305,1,0.225840488,0.021254298,337.5050464,-2.293955274,1
162.6217516,-78.42821418,9.208533813,233.2080737,76.8572765,12.86991835,14,-13.63387776,1.930986208,1,0.97251461,44,25.08434858,41.05032793,0.231795702,1,0.153110667,0.266610813,328.4363445,-1.721159753,1
-340.0858002,-99.12798582,10.02753352,-17.50058279,-8.370801004,13.95603436,21,25.05619633,1.28285631,0,0.97791975,42,24.10475377,54.93407133,0.24161317,1,1.861761413,0.080637228,319.6670841,-1.457784896,1
-70.3673315,-79.48201064,5.023616734,105.8019254,32.693787,8.229229522,14,36.79280955,2.712778426,1,0.981070071,48,16.48098204,40.48944148,0.341972886,1,0.851112929,0.054174559,313.4554564,-4.657518553,1
-224.180781,-96.92213774,10.64767379,16.17897559,6.158612955,3.707964421,22,25.77503451,0.821609143,0,0.991345056,49,18.56116077,64.94983645,0.193227998,0,1.380252032,0.021479801,335.3554003,-0.984397169,1
-111.4719819,-70.06474994,14.97076813,72.0390151,22.78917836,14.16572322,18,0.645484144,3.138456698,1,0.962603272,43,25.70793879,72.60156158,0.203681774,0,0.912994686,0.010913337,336.998935,-4.584671506,1
-59.74952721,-64.03821233,11.50267321,34.15158196,12.29346975,12.74088421,12,-0.963579416,0.214982739,0,0.981212353,49,22.27660599,23.09112178,0.292656251,1,0.847189157,0.077425655,312.8480844,-0.544046967,1
-92.39203217,-95.83574713,6.759596146,127.2822384,41.85293978,14.87994099,17,-9.698549528,0.920476402,1,0.978196849,64,14.34799069,44.25481582,0.157020035,0,1.014284577,0.016853935,337.3139689,-3.286821879,0
-186.240682,-70.49502853,11.72167175,23.87974143,7.880695792,7.400768292,11,4.53192997,0.79858515,1,0.95116919,49,18.88565373,27.51135426,0.327128674,0,0.298642583,0.019079191,319.4597341,-2.525072036,0
62.31810962,-52.95788592,5.026041449,109.1590252,34.1893866,23.41814093,16,-22.91236723,0.824970146,0,0.965878907,41,16.82497262,44.40069412,0.269768988,0,0.004564924,0.072976723,320.2367747,-1.504163848,1
-259.5734621,-59.58635741,12.25295446,-113.8159373,-38.75046146,15.75370865,14,-15.73775069,2.710631236,1,0.936769196,35,23.78180587,45.81855136,0.211366061,1,2.073416451,0.167793737,335.3066877,-5.069700757,1
-89.48764867,-53.37469564,13.90093427,41.44419044,13.15881783,16.86261888,17,-4.18065855,0.985135751,1,0.990520172,45,15.73858686,48.92963039,0.163907228,1,1.123972786,0.052372131,318.2019203,0.448173167,1
99.45611665,-70.97103545,7.399387762,176.3078012,57.96679428,30.10257353,28,-4.094061258,1.848884767,0,0.953905427,42,24.50293471,40.78844365,0.207569315,1,0.995880679,0.060477908,304.9835428,-1.075512268,1
-94.53315242,-55.46175448,14.30526372,18.92089961,3.64450496,8.998807857,12,19.2023281,1.066634735,0,0.987756058,50,27.60344993,46.2801533,0.423073816,0,0.088837684,0.067265273,337.4590528,-0.574787413,1
-11.4147106,-69.95258935,12.457725,121.7034266,39.6103589,23.08734815,17,33.30382703,3.330983818,1,0.964226716,51,21.65193655,45.66949933,0.216794508,0,1.14800508,0.071238773,305.3429794,-3.642513347,1
-301.1997247,-72.51468162,12.31367779,-82.45758587,-26.47032609,5.989675879,14,31.51853697,1.334226424,1,0.972035032,38,29.08862523,28.21933687,0.298426973,1,1.770814622,0.17969984,325.5564841,-3.864806718,1
-48.76375622,-66.51493752,12.19203581,72.45478593,23.22928869,10.13679485,22,32.92887029,2.515377798,1,0.971001839,39,21.7250671,51.97780305,0.212156592,0,1.230263675,0.026977359,336.8049702,-1.041788918,1
-252.4097777,-77.1296759,7.916252457,-41.1348214,-15.58942337,13.81738921,20,-4.974615532,0.916552551,1,0.925995502,45,21.70949211,39.33746979,0.233263936,1,0.49560642,0.055999994,331.2970188,-1.565285498,1
-142.4977902,-60.64761356,11.04707012,4.381542369,1.197555235,10.09542703,12,18.57494923,2.7095925,1,0.964215491,50,25.0507216,37.83063779,0.072481959,0,0.155456531,0.103183037,302.4293425,-3.789910696,1
-111.9332665,-74.3784268,13.57126125,28.06623799,7.844023755,17.55076203,20,-17.60961935,1.246138124,1,0.946911688,36,16.5174876,67.46300153,0.338571295,0,2.195783347,0.014771972,324.4762347,-2.563947158,1
-95.21507354,-75.29989382,5.824357863,107.7270376,35.46809927,12.21569307,19,4.916192428,2.159987398,0,0.974478302,53,18.37554235,41.33663887,0.35100453,1,0.292285965,0.024475206,319.1751289,-4.211578612,1
-82.2604936,-66.42753776,7.755113207,66.94896105,18.46973514,15.82085274,24,-6.493698631,2.194661071,1,0.948903468,48,15.42256116,43.25164526,0.193599749,0,0.136051185,0.017306111,303.1002838,-3.127816457,1
91.77769655,-59.69891518,11.46567132,158.3223898,51.83750798,15.58440508,18,2.643038782,1.858081488,1,0.980300492,47,14.36404336,43.33554644,0.304325749,0,4.99447398,0.066396888,309.2885045,-2.937745278,1
170.5214255,-55.5848549,10.93258663,223.1884342,76.24094555,12.75995405,14,7.215048738,3.532403986,1,0.924695141,47,25.01485803,36.01137262,0.421958879,0,0.203421029,0.094287627,327.6152799,-4.576275804,0
-7.270650464,-78.85554549,7.680408324,111.1443486,37.18532867,13.82573343,15,-22.18460044,2.330282186,1,0.956821315,52,24.29252218,34.50906861,0.188256544,1,0.341829032,0.039292593,304.1850013,-5.038377054,0
143.0559684,-80.61270588,9.41361977,243.9927362,82.25383281,20.04803252,18,-15.04441867,0.500399648,1,0.95958791,46,22.1635411,44.85277791,0.226771338,1,0.154544204,0.078644277,319.8996028,-1.950414945,1
-342.3543932,-99.43324631,14.11077904,-18.06227286,-8.404195741,14.50644351,16,20.3161303,1.354900994,1,0.97385123,35,23.16428263,40.03408539,0.142524814,1,0.620686832,0.1103861,310.2504313,-1.792799671,1
-79.44576489,-50.47864022,9.374538769,37.13454458,11.70777745,14.96167581,20,-29.25768555,2.393616033,1,0.963290204,44,19.08831378,35.2829502,0.243534724,0,2.158807692,0.163380059,322.7604979,-2.425188289,1
-80.66750972,-55.69472549,8.179945406,27.13960611,8.589074487,15.1050314,22,-29.81335012,3.143257867,1,0.974172801,39,24.59994066,40.76626661,0.33954506,1,2.254309235,0.152294135,300.4013979,-4.588176497,1
-180.1923274,-73.48595994,8.160812652,31.21235844,9.084845889,18.18600223,11,19.50698322,0.986269603,1,0.935168016,46,17.26215726,33.47131893,0.253530359,1,1.481853608,0.065672044,304.2498698,-3.034624594,1
-21.29064146,-58.13340318,6.417680639,118.7549227,38.92507338,11.09548144,17,-24.05841001,1.913425188,1,0.958606694,45,18.67280759,39.2681429,0.191478744,0,0.17563481,0.001049472,319.5805357,-3.555535678,1
